#Bulk Export - Points as recorded,,,,
"GENERAL TERMS AND CONDITIONS
1. Auckland Council owns the copyright on the data.
4/02/1922 0:00,,,0.51,
7/02/1922 0:00,,,0,
8/02/1922 0:00,,,9.91,
9/02/1922 0:00,,,8.13,
16/02/1922 0:00,,,0,
20/02/1922 0:00,,,0,
21/02/1922 0:00,,,0.51,
22/02/1922 0:00,,,0,
23/02/1922 0:00,,,1.27,
24/02/1922 0:00,,,2.54,
25/02/1922 0:00,,,1.52,
26/02/1922 0:00,,,8.38,
27/02/1922 0:00,,,109.22,
28/02/1922 0:00,,,14.73,
2/03/1922 0:00,,,0,
3/03/1922 0:00,,,13.21,
4/03/1922 0:00,,,2.03,
5/03/1922 0:00,,,4.32,
6/03/1922 0:00,,,1.02,
7/03/1922 0:00,,,0,
8/03/1922 0:00,,,0.51,
9/03/1922 0:00,,,0.51,
10/03/1922 0:00,,,1.02,
15/03/1922 0:00,,,0,
16/03/1922 0:00,,,7.11,
17/03/1922 0:00,,,19.81,
18/03/1922 0:00,,,12.19,
19/03/1922 0:00,,,1.27,
20/03/1922 0:00,,,1.52,
21/03/1922 0:00,,,7.37,
22/03/1922 0:00,,,35.81,
23/03/1922 0:00,,,6.35,
25/03/1922 0:00,,,0,
26/03/1922 0:00,,,0.76,
27/03/1922 0:00,,,25.4,
28/03/1922 0:00,,,4.57,
29/03/1922 0:00,,,4.06,
30/03/1922 0:00,,,8.64,
5/04/1922 0:00,,,0,
6/04/1922 0:00,,,1.52,
8/04/1922 0:00,,,0,
9/04/1922 0:00,,,44.2,
10/04/1922 0:00,,,7.62,
11/04/1922 0:00,,,0,
12/04/1922 0:00,,,0.51,
13/04/1922 0:00,,,0,
14/04/1922 0:00,,,2.79,
15/04/1922 0:00,,,29.72,
16/04/1922 0:00,,,1.27,
19/04/1922 0:00,,,0,
20/04/1922 0:00,,,1.27,
21/04/1922 0:00,,,0.25,
22/04/1922 0:00,,,5.33,
23/04/1922 0:00,,,3.05,
24/04/1922 0:00,,,1.02,
25/04/1922 0:00,,,1.78,
26/04/1922 0:00,,,5.08,
27/04/1922 0:00,,,0,
28/04/1922 0:00,,,0.25,
5/05/1922 0:00,,,0,
6/05/1922 0:00,,,0.25,
7/05/1922 0:00,,,4.06,
8/05/1922 0:00,,,7.87,
9/05/1922 0:00,,,9.65,
10/05/1922 0:00,,,0.76,
11/05/1922 0:00,,,1.78,
12/05/1922 0:00,,,0.51,
13/05/1922 0:00,,,0.25,
14/05/1922 0:00,,,0,
15/05/1922 0:00,,,1.78,
16/05/1922 0:00,,,15.75,
17/05/1922 0:00,,,2.03,
18/05/1922 0:00,,,1.02,
19/05/1922 0:00,,,1.02,
20/05/1922 0:00,,,0.76,
21/05/1922 0:00,,,0.51,
25/05/1922 0:00,,,0,
26/05/1922 0:00,,,1.78,
27/05/1922 0:00,,,25.4,
28/05/1922 0:00,,,7.11,
29/05/1922 0:00,,,2.29,
30/05/1922 0:00,,,0.51,
31/05/1922 0:00,,,0,
1/06/1922 0:00,,,16.51,
2/06/1922 0:00,,,3.56,
3/06/1922 0:00,,,14.73,
4/06/1922 0:00,,,7.11,
5/06/1922 0:00,,,0,
6/06/1922 0:00,,,2.03,
7/06/1922 0:00,,,0.25,
13/06/1922 0:00,,,0,
14/06/1922 0:00,,,0.25,
15/06/1922 0:00,,,0.25,
22/06/1922 0:00,,,0,
24/06/1922 0:00,,,0,
25/06/1922 0:00,,,10.67,
26/06/1922 0:00,,,3.05,
27/06/1922 0:00,,,8.13,
28/06/1922 0:00,,,0,
29/06/1922 0:00,,,13.46,
30/06/1922 0:00,,,0.76,
1/07/1922 0:00,,,11.68,
2/07/1922 0:00,,,6.1,
3/07/1922 0:00,,,4.83,
4/07/1922 0:00,,,0,
5/07/1922 0:00,,,0.76,
6/07/1922 0:00,,,0.25,
10/07/1922 0:00,,,0,
11/07/1922 0:00,,,0.25,
12/07/1922 0:00,,,7.37,
13/07/1922 0:00,,,2.03,
14/07/1922 0:00,,,0.25,
15/07/1922 0:00,,,0.25,
16/07/1922 0:00,,,5.59,
17/07/1922 0:00,,,0.25,
18/07/1922 0:00,,,2.79,
19/07/1922 0:00,,,0.25,
20/07/1922 0:00,,,5.59,
21/07/1922 0:00,,,0.25,
24/07/1922 0:00,,,0,
25/07/1922 0:00,,,2.03,
26/07/1922 0:00,,,0.51,
27/07/1922 0:00,,,0.25,
28/07/1922 0:00,,,0.25,
29/07/1922 0:00,,,2.79,
30/07/1922 0:00,,,0.25,
2/08/1922 0:00,,,0,
3/08/1922 0:00,,,1.27,
4/08/1922 0:00,,,2.79,
6/08/1922 0:00,,,0,
7/08/1922 0:00,,,1.52,
8/08/1922 0:00,,,0.51,
9/08/1922 0:00,,,0.25,
12/08/1922 0:00,,,0,
13/08/1922 0:00,,,0.51,
14/08/1922 0:00,,,12.45,
15/08/1922 0:00,,,0.25,
16/08/1922 0:00,,,7.37,
17/08/1922 0:00,,,2.79,
18/08/1922 0:00,,,0.25,
19/08/1922 0:00,,,3.3,
20/08/1922 0:00,,,0.51,
21/08/1922 0:00,,,12.7,
22/08/1922 0:00,,,7.37,
23/08/1922 0:00,,,5.08,
24/08/1922 0:00,,,2.03,
25/08/1922 0:00,,,0.76,
28/08/1922 0:00,,,0,
29/08/1922 0:00,,,1.78,
30/08/1922 0:00,,,0.76,
3/09/1922 0:00,,,0,
4/09/1922 0:00,,,6.6,
5/09/1922 0:00,,,0.51,
9/09/1922 0:00,,,0,
10/09/1922 0:00,,,1.78,
11/09/1922 0:00,,,25.15,
12/09/1922 0:00,,,12.45,
13/09/1922 0:00,,,3.81,
14/09/1922 0:00,,,0,
15/09/1922 0:00,,,9.65,
22/09/1922 0:00,,,0,
23/09/1922 0:00,,,0,
24/09/1922 0:00,,,1.27,
25/09/1922 0:00,,,0,
26/09/1922 0:00,,,0.76,
27/09/1922 0:00,,,8.89,
28/09/1922 0:00,,,5.59,
29/09/1922 0:00,,,0.25,
3/10/1922 0:00,,,0,
4/10/1922 0:00,,,0.76,
6/10/1922 0:00,,,0,
7/10/1922 0:00,,,7.87,
8/10/1922 0:00,,,31.75,
9/10/1922 0:00,,,4.57,
10/10/1922 0:00,,,0.76,
11/10/1922 0:00,,,6.6,
13/10/1922 0:00,,,0,
14/10/1922 0:00,,,5.08,
15/10/1922 0:00,,,5.59,
16/10/1922 0:00,,,0.76,
17/10/1922 0:00,,,0,
18/10/1922 0:00,,,4.57,
20/10/1922 0:00,,,0,
21/10/1922 0:00,,,2.79,
22/10/1922 0:00,,,0.51,
23/10/1922 0:00,,,0,
24/10/1922 0:00,,,1.27,
25/10/1922 0:00,,,2.79,
27/10/1922 0:00,,,0,
28/10/1922 0:00,,,0.51,
29/10/1922 0:00,,,21.34,
30/10/1922 0:00,,,0.25,
31/10/1922 0:00,,,3.81,
1/11/1922 0:00,,,1.02,
2/11/1922 0:00,,,2.29,
3/11/1922 0:00,,,3.56,
4/11/1922 0:00,,,1.27,
5/11/1922 0:00,,,6.86,
6/11/1922 0:00,,,7.62,
7/11/1922 0:00,,,0.51,
8/11/1922 0:00,,,1.52,
9/11/1922 0:00,,,6.86,
10/11/1922 0:00,,,4.57,
11/11/1922 0:00,,,9.14,
12/11/1922 0:00,,,18.29,
13/11/1922 0:00,,,8.89,
14/11/1922 0:00,,,1.78,
15/11/1922 0:00,,,0.76,
16/11/1922 0:00,,,0,
17/11/1922 0:00,,,0.25,
24/11/1922 0:00,,,0,
29/11/1922 0:00,,,0,
30/11/1922 0:00,,,5.33,
1/12/1922 0:00,,,13.46,
2/12/1922 0:00,,,2.79,
3/12/1922 0:00,,,0,
4/12/1922 0:00,,,2.03,
5/12/1922 0:00,,,22.35,
10/12/1922 0:00,,,0,
11/12/1922 0:00,,,1.02,
12/12/1922 0:00,,,0.25,
15/12/1922 0:00,,,0,
16/12/1922 0:00,,,2.54,
17/12/1922 0:00,,,8.38,
18/12/1922 0:00,,,0,
19/12/1922 0:00,,,11.94,
20/12/1922 0:00,,,4.06,
21/12/1922 0:00,,,0.76,
22/12/1922 0:00,,,7.37,
23/12/1922 0:00,,,0,
24/12/1922 0:00,,,65.53,
25/12/1922 0:00,,,0.76,
26/12/1922 0:00,,,0.51,
27/12/1922 0:00,,,0.51,
28/12/1922 0:00,,,0.76,
29/12/1922 0:00,,,0,
30/12/1922 0:00,,,10.92,
1/01/1923 0:00,,,0,
2/01/1923 0:00,,,18.54,
3/01/1923 0:00,,,0.25,
4/01/1923 0:00,,,5.59,
5/01/1923 0:00,,,0,
6/01/1923 0:00,,,0.25,
9/01/1923 0:00,,,0,
10/01/1923 0:00,,,1.78,
11/01/1923 0:00,,,1.02,
12/01/1923 0:00,,,0.25,
17/01/1923 0:00,,,0,
18/01/1923 0:00,,,4.83,
19/01/1923 0:00,,,0,
20/01/1923 0:00,,,0.25,
21/01/1923 0:00,,,33.02,
22/01/1923 0:00,,,18.29,
23/01/1923 0:00,,,15.49,
25/01/1923 0:00,,,0,
26/01/1923 0:00,,,54.36,
27/01/1923 0:00,,,3.56,
31/01/1923 0:00,,,0,
1/02/1923 0:00,,,6.6,
2/02/1923 0:00,,,46.23,
4/02/1923 0:00,,,0,
5/02/1923 0:00,,,0.76,
6/02/1923 0:00,,,1.78,
7/02/1923 0:00,,,1.02,
8/02/1923 0:00,,,0,
9/02/1923 0:00,,,10.41,
16/02/1923 0:00,,,0,
17/02/1923 0:00,,,21.34,
18/02/1923 0:00,,,4.06,
19/02/1923 0:00,,,0.51,
20/02/1923 0:00,,,1.02,
21/02/1923 0:00,,,5.08,
22/02/1923 0:00,,,0.51,
24/02/1923 0:00,,,0,
25/02/1923 0:00,,,6.6,
4/03/1923 0:00,,,0,
7/03/1923 0:00,,,0,
8/03/1923 0:00,,,0.76,
14/03/1923 0:00,,,0,
15/03/1923 0:00,,,13.97,
17/03/1923 0:00,,,0,
18/03/1923 0:00,,,1.52,
19/03/1923 0:00,,,1.78,
20/03/1923 0:00,,,2.54,
22/03/1923 0:00,,,0,
23/03/1923 0:00,,,17.78,
24/03/1923 0:00,,,1.02,
31/03/1923 0:00,,,0,
1/04/1923 0:00,,,5.33,
2/04/1923 0:00,,,20.07,
3/04/1923 0:00,,,0.25,
7/04/1923 0:00,,,0,
8/04/1923 0:00,,,4.06,
9/04/1923 0:00,,,4.83,
16/04/1923 0:00,,,0,
18/04/1923 0:00,,,0,
19/04/1923 0:00,,,4.57,
20/04/1923 0:00,,,42.42,
21/04/1923 0:00,,,59.44,
22/04/1923 0:00,,,0.51,
23/04/1923 0:00,,,5.59,
24/04/1923 0:00,,,0,
25/04/1923 0:00,,,3.81,
1/05/1923 0:00,,,0,
2/05/1923 0:00,,,0.51,
3/05/1923 0:00,,,7.11,
4/05/1923 0:00,,,1.02,
5/05/1923 0:00,,,2.54,
6/05/1923 0:00,,,1.52,
7/05/1923 0:00,,,0,
8/05/1923 0:00,,,1.52,
10/05/1923 0:00,,,0,
11/05/1923 0:00,,,1.52,
12/05/1923 0:00,,,5.84,
13/05/1923 0:00,,,3.81,
14/05/1923 0:00,,,14.73,
15/05/1923 0:00,,,12.45,
16/05/1923 0:00,,,0.25,
17/05/1923 0:00,,,0,
18/05/1923 0:00,,,3.3,
19/05/1923 0:00,,,12.19,
20/05/1923 0:00,,,11.68,
21/05/1923 0:00,,,0.25,
22/05/1923 0:00,,,0,
23/05/1923 0:00,,,3.05,
24/05/1923 0:00,,,0.51,
25/05/1923 0:00,,,1.27,
26/05/1923 0:00,,,4.83,
27/05/1923 0:00,,,0.51,
28/05/1923 0:00,,,5.59,
29/05/1923 0:00,,,2.03,
30/05/1923 0:00,,,0.25,
31/05/1923 0:00,,,0.51,
1/06/1923 0:00,,,6.1,
2/06/1923 0:00,,,1.02,
3/06/1923 0:00,,,0.25,
4/06/1923 0:00,,,8.89,
5/06/1923 0:00,,,10.16,
6/06/1923 0:00,,,0,
7/06/1923 0:00,,,0.25,
8/06/1923 0:00,,,6.1,
9/06/1923 0:00,,,10.92,
10/06/1923 0:00,,,8.64,
11/06/1923 0:00,,,1.27,
12/06/1923 0:00,,,15.49,
13/06/1923 0:00,,,0.51,
14/06/1923 0:00,,,8.13,
15/06/1923 0:00,,,11.68,
16/06/1923 0:00,,,11.18,
17/06/1923 0:00,,,17.78,
18/06/1923 0:00,,,2.79,
19/06/1923 0:00,,,1.02,
20/06/1923 0:00,,,2.54,
21/06/1923 0:00,,,8.89,
22/06/1923 0:00,,,13.97,
23/06/1923 0:00,,,26.67,
24/06/1923 0:00,,,5.84,
25/06/1923 0:00,,,9.65,
26/06/1923 0:00,,,3.05,
27/06/1923 0:00,,,11.68,
28/06/1923 0:00,,,15.24,
29/06/1923 0:00,,,1.52,
30/06/1923 0:00,,,5.33,
1/07/1923 0:00,,,6.86,
2/07/1923 0:00,,,3.05,
3/07/1923 0:00,,,8.38,
4/07/1923 0:00,,,11.43,
5/07/1923 0:00,,,15.24,
6/07/1923 0:00,,,2.54,
9/07/1923 0:00,,,0,
10/07/1923 0:00,,,9.14,
11/07/1923 0:00,,,0.51,
12/07/1923 0:00,,,0,
13/07/1923 0:00,,,0.76,
14/07/1923 0:00,,,0.76,
15/07/1923 0:00,,,6.35,
16/07/1923 0:00,,,0.76,
17/07/1923 0:00,,,0.51,
18/07/1923 0:00,,,0.25,
19/07/1923 0:00,,,4.06,
20/07/1923 0:00,,,1.78,
21/07/1923 0:00,,,0.76,
22/07/1923 0:00,,,1.78,
23/07/1923 0:00,,,0.25,
26/07/1923 0:00,,,0,
27/07/1923 0:00,,,3.05,
1/08/1923 0:00,,,0,
2/08/1923 0:00,,,0.25,
3/08/1923 0:00,,,0.25,
4/08/1923 0:00,,,9.14,
5/08/1923 0:00,,,11.18,
6/08/1923 0:00,,,0.76,
7/08/1923 0:00,,,3.3,
8/08/1923 0:00,,,0,
9/08/1923 0:00,,,5.59,
10/08/1923 0:00,,,12.7,
11/08/1923 0:00,,,0.25,
14/08/1923 0:00,,,0,
15/08/1923 0:00,,,7.11,
16/08/1923 0:00,,,5.84,
17/08/1923 0:00,,,3.3,
18/08/1923 0:00,,,1.27,
19/08/1923 0:00,,,3.81,
20/08/1923 0:00,,,5.33,
21/08/1923 0:00,,,7.37,
22/08/1923 0:00,,,0.76,
23/08/1923 0:00,,,0.25,
27/08/1923 0:00,,,0,
28/08/1923 0:00,,,1.02,
29/08/1923 0:00,,,0.25,
31/08/1923 0:00,,,0,
1/09/1923 0:00,,,1.27,
2/09/1923 0:00,,,0.25,
3/09/1923 0:00,,,0.25,
5/09/1923 0:00,,,0,
6/09/1923 0:00,,,0.25,
8/09/1923 0:00,,,0,
9/09/1923 0:00,,,6.35,
10/09/1923 0:00,,,31.24,
11/09/1923 0:00,,,11.94,
12/09/1923 0:00,,,1.52,
13/09/1923 0:00,,,2.03,
14/09/1923 0:00,,,2.54,
15/09/1923 0:00,,,0.76,
16/09/1923 0:00,,,1.27,
17/09/1923 0:00,,,0.25,
18/09/1923 0:00,,,9.91,
19/09/1923 0:00,,,6.1,
20/09/1923 0:00,,,2.03,
21/09/1923 0:00,,,6.86,
22/09/1923 0:00,,,7.62,
23/09/1923 0:00,,,0.25,
24/09/1923 0:00,,,6.6,
25/09/1923 0:00,,,3.05,
27/09/1923 0:00,,,0,
28/09/1923 0:00,,,0.25,
29/09/1923 0:00,,,0,
30/09/1923 0:00,,,0.25,
1/10/1923 0:00,,,0,
2/10/1923 0:00,,,0.25,
3/10/1923 0:00,,,0,
4/10/1923 0:00,,,10.67,
5/10/1923 0:00,,,0.25,
6/10/1923 0:00,,,3.3,
7/10/1923 0:00,,,0.51,
8/10/1923 0:00,,,5.84,
9/10/1923 0:00,,,0.51,
10/10/1923 0:00,,,0,
11/10/1923 0:00,,,28.7,
12/10/1923 0:00,,,5.84,
13/10/1923 0:00,,,0.25,
14/10/1923 0:00,,,1.52,
15/10/1923 0:00,,,8.64,
16/10/1923 0:00,,,4.32,
17/10/1923 0:00,,,0.25,
20/10/1923 0:00,,,0,
21/10/1923 0:00,,,7.62,
22/10/1923 0:00,,,0.25,
24/10/1923 0:00,,,0,
25/10/1923 0:00,,,2.03,
26/10/1923 0:00,,,0,
27/10/1923 0:00,,,13.46,
28/10/1923 0:00,,,0.51,
29/10/1923 0:00,,,0,
30/10/1923 0:00,,,0.25,
6/11/1923 0:00,,,0,
10/11/1923 0:00,,,0,
11/11/1923 0:00,,,35.81,
12/11/1923 0:00,,,7.87,
13/11/1923 0:00,,,0.25,
14/11/1923 0:00,,,0,
15/11/1923 0:00,,,3.3,
16/11/1923 0:00,,,0.51,
17/11/1923 0:00,,,1.02,
18/11/1923 0:00,,,7.62,
19/11/1923 0:00,,,1.78,
20/11/1923 0:00,,,0,
21/11/1923 0:00,,,2.03,
22/11/1923 0:00,,,0,
23/11/1923 0:00,,,0.76,
24/11/1923 0:00,,,1.52,
1/12/1923 0:00,,,0,
8/12/1923 0:00,,,0,
9/12/1923 0:00,,,0,
10/12/1923 0:00,,,0.25,
11/12/1923 0:00,,,0,
12/12/1923 0:00,,,0.25,
13/12/1923 0:00,,,2.54,
15/12/1923 0:00,,,0,
16/12/1923 0:00,,,0.25,
17/12/1923 0:00,,,0,
18/12/1923 0:00,,,0.76,
19/12/1923 0:00,,,0.25,
20/12/1923 0:00,,,10.67,
21/12/1923 0:00,,,27.43,
24/12/1923 0:00,,,0,
25/12/1923 0:00,,,1.52,
26/12/1923 0:00,,,1.27,
27/12/1923 0:00,,,0,
28/12/1923 0:00,,,0.51,
29/12/1923 0:00,,,5.33,
3/01/1924 0:00,,,0,
4/01/1924 0:00,,,4.32,
5/01/1924 0:00,,,60.2,
7/01/1924 0:00,,,0,
8/01/1924 0:00,,,0.76,
9/01/1924 0:00,,,5.08,
10/01/1924 0:00,,,8.13,
11/01/1924 0:00,,,2.54,
12/01/1924 0:00,,,0.25,
13/01/1924 0:00,,,0,
14/01/1924 0:00,,,2.29,
15/01/1924 0:00,,,2.29,
16/01/1924 0:00,,,3.81,
21/01/1924 0:00,,,0,
22/01/1924 0:00,,,0.25,
23/01/1924 0:00,,,0,
24/01/1924 0:00,,,0.51,
30/01/1924 0:00,,,0,
31/01/1924 0:00,,,7.37,
1/02/1924 0:00,,,0,
2/02/1924 0:00,,,2.29,
9/02/1924 0:00,,,0,
12/02/1924 0:00,,,0,
13/02/1924 0:00,,,0.51,
14/02/1924 0:00,,,36.32,
15/02/1924 0:00,,,6.35,
16/02/1924 0:00,,,2.54,
17/02/1924 0:00,,,0,
18/02/1924 0:00,,,40.89,
19/02/1924 0:00,,,0.76,
21/02/1924 0:00,,,0,
22/02/1924 0:00,,,23.11,
23/02/1924 0:00,,,0.51,
24/02/1924 0:00,,,4.06,
25/02/1924 0:00,,,3.81,
3/03/1924 0:00,,,0,
4/03/1924 0:00,,,0,
5/03/1924 0:00,,,3.56,
6/03/1924 0:00,,,5.08,
7/03/1924 0:00,,,1.52,
9/03/1924 0:00,,,0,
10/03/1924 0:00,,,33.27,
11/03/1924 0:00,,,1.78,
12/03/1924 0:00,,,5.84,
14/03/1924 0:00,,,0,
15/03/1924 0:00,,,7.11,
16/03/1924 0:00,,,2.29,
17/03/1924 0:00,,,0.51,
19/03/1924 0:00,,,0,
20/03/1924 0:00,,,0.51,
21/03/1924 0:00,,,1.27,
22/03/1924 0:00,,,0,
23/03/1924 0:00,,,0.51,
27/03/1924 0:00,,,0,
28/03/1924 0:00,,,4.57,
29/03/1924 0:00,,,16.51,
30/03/1924 0:00,,,0.51,
31/03/1924 0:00,,,0,
1/04/1924 0:00,,,7.37,
2/04/1924 0:00,,,1.02,
3/04/1924 0:00,,,21.59,
4/04/1924 0:00,,,109.73,
5/04/1924 0:00,,,0.51,
6/04/1924 0:00,,,56.64,
7/04/1924 0:00,,,16.51,
8/04/1924 0:00,,,34.29,
9/04/1924 0:00,,,1.27,
14/04/1924 0:00,,,0,
15/04/1924 0:00,,,0.25,
16/04/1924 0:00,,,0.25,
17/04/1924 0:00,,,0.25,
21/04/1924 0:00,,,0,
22/04/1924 0:00,,,5.08,
23/04/1924 0:00,,,7.11,
24/04/1924 0:00,,,0.76,
26/04/1924 0:00,,,0,
27/04/1924 0:00,,,15.75,
28/04/1924 0:00,,,3.3,
29/04/1924 0:00,,,1.02,
30/04/1924 0:00,,,11.43,
1/05/1924 0:00,,,6.6,
2/05/1924 0:00,,,2.79,
3/05/1924 0:00,,,18.29,
8/05/1924 0:00,,,0,
9/05/1924 0:00,,,1.52,
10/05/1924 0:00,,,10.16,
11/05/1924 0:00,,,8.89,
12/05/1924 0:00,,,7.37,
13/05/1924 0:00,,,0.25,
16/05/1924 0:00,,,0,
17/05/1924 0:00,,,20.32,
18/05/1924 0:00,,,49.28,
19/05/1924 0:00,,,0,
20/05/1924 0:00,,,7.11,
21/05/1924 0:00,,,4.06,
22/05/1924 0:00,,,0.76,
23/05/1924 0:00,,,7.62,
24/05/1924 0:00,,,3.3,
25/05/1924 0:00,,,3.05,
26/05/1924 0:00,,,14.22,
27/05/1924 0:00,,,91.44,
28/05/1924 0:00,,,1.78,
29/05/1924 0:00,,,0.76,
30/05/1924 0:00,,,7.11,
31/05/1924 0:00,,,4.57,
1/06/1924 0:00,,,5.33,
2/06/1924 0:00,,,2.03,
6/06/1924 0:00,,,0,
7/06/1924 0:00,,,1.52,
8/06/1924 0:00,,,49.02,
9/06/1924 0:00,,,38.61,
10/06/1924 0:00,,,5.08,
11/06/1924 0:00,,,0,
12/06/1924 0:00,,,3.05,
13/06/1924 0:00,,,4.57,
14/06/1924 0:00,,,0.25,
17/06/1924 0:00,,,0,
18/06/1924 0:00,,,10.41,
19/06/1924 0:00,,,5.33,
20/06/1924 0:00,,,7.37,
21/06/1924 0:00,,,8.64,
22/06/1924 0:00,,,6.86,
23/06/1924 0:00,,,0.25,
24/06/1924 0:00,,,1.78,
25/06/1924 0:00,,,4.57,
26/06/1924 0:00,,,0.51,
27/06/1924 0:00,,,11.18,
28/06/1924 0:00,,,1.02,
29/06/1924 0:00,,,0.76,
30/06/1924 0:00,,,0,
1/07/1924 0:00,,,4.83,
2/07/1924 0:00,,,0,
3/07/1924 0:00,,,2.03,
4/07/1924 0:00,,,1.52,
5/07/1924 0:00,,,17.78,
6/07/1924 0:00,,,0,
7/07/1924 0:00,,,1.78,
14/07/1924 0:00,,,0,
15/07/1924 0:00,,,0,
16/07/1924 0:00,,,1.52,
17/07/1924 0:00,,,9.4,
18/07/1924 0:00,,,0.51,
19/07/1924 0:00,,,5.08,
20/07/1924 0:00,,,2.03,
21/07/1924 0:00,,,4.57,
22/07/1924 0:00,,,5.59,
23/07/1924 0:00,,,3.3,
24/07/1924 0:00,,,0,
25/07/1924 0:00,,,0.51,
28/07/1924 0:00,,,0,
29/07/1924 0:00,,,14.99,
30/07/1924 0:00,,,0.76,
31/07/1924 0:00,,,2.03,
1/08/1924 0:00,,,1.78,
2/08/1924 0:00,,,9.65,
3/08/1924 0:00,,,8.13,
4/08/1924 0:00,,,1.78,
5/08/1924 0:00,,,12.95,
6/08/1924 0:00,,,1.52,
7/08/1924 0:00,,,0.51,
12/08/1924 0:00,,,0,
13/08/1924 0:00,,,0.51,
14/08/1924 0:00,,,12.19,
15/08/1924 0:00,,,18.29,
16/08/1924 0:00,,,19.56,
17/08/1924 0:00,,,1.02,
18/08/1924 0:00,,,0,
19/08/1924 0:00,,,0.25,
25/08/1924 0:00,,,0,
26/08/1924 0:00,,,4.32,
29/08/1924 0:00,,,0,
30/08/1924 0:00,,,3.81,
5/09/1924 0:00,,,0,
6/09/1924 0:00,,,4.57,
7/09/1924 0:00,,,5.08,
8/09/1924 0:00,,,47.24,
9/09/1924 0:00,,,6.35,
10/09/1924 0:00,,,0,
11/09/1924 0:00,,,0.51,
12/09/1924 0:00,,,0.25,
16/09/1924 0:00,,,0,
17/09/1924 0:00,,,30.23,
18/09/1924 0:00,,,2.54,
19/09/1924 0:00,,,1.78,
24/09/1924 0:00,,,0,
25/09/1924 0:00,,,0.51,
26/09/1924 0:00,,,0,
27/09/1924 0:00,,,3.05,
28/09/1924 0:00,,,0.51,
30/09/1924 0:00,,,0,
1/10/1924 0:00,,,3.81,
2/10/1924 0:00,,,5.08,
3/10/1924 0:00,,,10.92,
4/10/1924 0:00,,,1.27,
5/10/1924 0:00,,,28.45,
6/10/1924 0:00,,,4.06,
7/10/1924 0:00,,,0,
8/10/1924 0:00,,,0.51,
9/10/1924 0:00,,,4.57,
10/10/1924 0:00,,,9.14,
11/10/1924 0:00,,,3.3,
12/10/1924 0:00,,,2.79,
13/10/1924 0:00,,,0,
14/10/1924 0:00,,,1.27,
15/10/1924 0:00,,,1.52,
17/10/1924 0:00,,,0,
18/10/1924 0:00,,,12.95,
19/10/1924 0:00,,,22.35,
20/10/1924 0:00,,,3.05,
21/10/1924 0:00,,,0.51,
23/10/1924 0:00,,,0,
24/10/1924 0:00,,,9.4,
25/10/1924 0:00,,,1.52,
26/10/1924 0:00,,,2.29,
31/10/1924 0:00,,,0,
1/11/1924 0:00,,,19.05,
2/11/1924 0:00,,,6.1,
5/11/1924 0:00,,,0,
6/11/1924 0:00,,,5.08,
7/11/1924 0:00,,,1.27,
14/11/1924 0:00,,,0,
15/11/1924 0:00,,,2.29,
16/11/1924 0:00,,,0,
17/11/1924 0:00,,,39.12,
18/11/1924 0:00,,,8.64,
19/11/1924 0:00,,,0.25,
20/11/1924 0:00,,,2.03,
25/11/1924 0:00,,,0,
26/11/1924 0:00,,,0.51,
27/11/1924 0:00,,,24.38,
28/11/1924 0:00,,,0,
29/11/1924 0:00,,,1.27,
30/11/1924 0:00,,,27.94,
3/12/1924 0:00,,,0,
4/12/1924 0:00,,,0.51,
5/12/1924 0:00,,,0,
6/12/1924 0:00,,,4.06,
7/12/1924 0:00,,,1.02,
9/12/1924 0:00,,,0,
10/12/1924 0:00,,,11.68,
11/12/1924 0:00,,,31.75,
12/12/1924 0:00,,,3.05,
17/12/1924 0:00,,,0,
18/12/1924 0:00,,,0.51,
19/12/1924 0:00,,,2.79,
20/12/1924 0:00,,,4.32,
21/12/1924 0:00,,,0,
22/12/1924 0:00,,,3.56,
23/12/1924 0:00,,,6.1,
24/12/1924 0:00,,,0.51,
25/12/1924 0:00,,,0,
26/12/1924 0:00,,,29.72,
27/12/1924 0:00,,,2.79,
28/12/1924 0:00,,,1.02,
29/12/1924 0:00,,,4.06,
30/12/1924 0:00,,,3.05,
31/12/1924 0:00,,,1.52,
7/01/1925 0:00,,,0,
10/01/1925 0:00,,,0,
11/01/1925 0:00,,,3.81,
12/01/1925 0:00,,,18.03,
13/01/1925 0:00,,,0.76,
20/01/1925 0:00,,,0,
24/01/1925 0:00,,,0,
25/01/1925 0:00,,,3.56,
26/01/1925 0:00,,,2.79,
27/01/1925 0:00,,,7.87,
28/01/1925 0:00,,,12.95,
29/01/1925 0:00,,,2.03,
30/01/1925 0:00,,,1.52,
31/01/1925 0:00,,,0,
1/02/1925 0:00,,,0.51,
2/02/1925 0:00,,,0.51,
3/02/1925 0:00,,,1.02,
5/02/1925 0:00,,,0,
6/02/1925 0:00,,,2.54,
12/02/1925 0:00,,,0,
13/02/1925 0:00,,,0.51,
14/02/1925 0:00,,,0,
15/02/1925 0:00,,,33.53,
16/02/1925 0:00,,,1.52,
17/02/1925 0:00,,,9.4,
18/02/1925 0:00,,,24.13,
19/02/1925 0:00,,,0.76,
20/02/1925 0:00,,,0.25,
21/02/1925 0:00,,,1.52,
22/02/1925 0:00,,,7.37,
23/02/1925 0:00,,,1.27,
28/02/1925 0:00,,,0,
1/03/1925 0:00,,,1.27,
2/03/1925 0:00,,,0,
3/03/1925 0:00,,,3.05,
5/03/1925 0:00,,,0,
